Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 600000 events.  Analysis rate = 37495.313086 events/seconds. 
Processed 600500 events.  Analysis rate = 25718.841623 events/seconds. 
Processed 601000 events.  Analysis rate = 106360.348862 events/seconds. 
Processed 601500 events.  Analysis rate = 27059.205542 events/seconds. 
Processed 602000 events.  Analysis rate = 10111.427936 events/seconds. 
Processed 602500 events.  Analysis rate = 61835.270838 events/seconds. 
Processed 603000 events.  Analysis rate = 12672.986262 events/seconds. 
Processed 603500 events.  Analysis rate = 15760.441292 events/seconds. 
Processed 604000 events.  Analysis rate = 10862.009037 events/seconds. 
Processed 604500 events.  Analysis rate = 23363.394234 events/seconds. 
Processed 605000 events.  Analysis rate = 148235.991699 events/seconds. 
Processed 605500 events.  Analysis rate = 19813.750743 events/seconds. 
Processed 606000 events.  Analysis rate = 51642.222681 events/seconds. 
Processed 606500 events.  Analysis rate = 33342.224593 events/seconds. 
Processed 607000 events.  Analysis rate = 22806.057289 events/seconds. 
Processed 607500 events.  Analysis rate = 114442.664225 events/seconds. 
Processed 608000 events.  Analysis rate = 24891.721014 events/seconds. 
Processed 608500 events.  Analysis rate = 36640.773853 events/seconds. 
Processed 609000 events.  Analysis rate = 46429.566348 events/seconds. 
Processed 609500 events.  Analysis rate = 23969.319271 events/seconds. 
Processed 610000 events.  Analysis rate = 64901.349948 events/seconds. 
Processed 610500 events.  Analysis rate = 8755.340758 events/seconds. 
Processed 611000 events.  Analysis rate = 29222.676797 events/seconds. 
Processed 611500 events.  Analysis rate = 61980.909880 events/seconds. 
Processed 612000 events.  Analysis rate = 15387.456146 events/seconds. 
Processed 612500 events.  Analysis rate = 50115.265110 events/seconds. 
Processed 613000 events.  Analysis rate = 37296.732806 events/seconds. 
Processed 613500 events.  Analysis rate = 25062.656642 events/seconds. 
Processed 614000 events.  Analysis rate = 101296.596434 events/seconds. 
Processed 614500 events.  Analysis rate = 21111.298767 events/seconds. 
Processed 615000 events.  Analysis rate = 53792.361485 events/seconds. 
Processed 615500 events.  Analysis rate = 47865.211564 events/seconds. 
Processed 616000 events.  Analysis rate = 23068.050750 events/seconds. 
Processed 616500 events.  Analysis rate = 127485.976543 events/seconds. 
Processed 617000 events.  Analysis rate = 28970.392259 events/seconds. 
Processed 617500 events.  Analysis rate = 30805.249214 events/seconds. 
Processed 618000 events.  Analysis rate = 77845.243656 events/seconds. 
Processed 618500 events.  Analysis rate = 24193.158175 events/seconds. 
Processed 619000 events.  Analysis rate = 56509.945750 events/seconds. 
Processed 619500 events.  Analysis rate = 33244.680851 events/seconds. 
Processed 620000 events.  Analysis rate = 26899.074672 events/seconds. 
Processed 620500 events.  Analysis rate = 152160.681680 events/seconds. 
Processed 621000 events.  Analysis rate = 25299.802662 events/seconds. 
Processed 621500 events.  Analysis rate = 40371.417037 events/seconds. 
Processed 622000 events.  Analysis rate = 46847.184484 events/seconds. 
Processed 622500 events.  Analysis rate = 22412.479268 events/seconds. 
Processed 623000 events.  Analysis rate = 76911.244424 events/seconds. 
Processed 623500 events.  Analysis rate = 27807.129748 events/seconds. 
Processed 624000 events.  Analysis rate = 34288.849266 events/seconds. 
Processed 624500 events.  Analysis rate = 66277.836691 events/seconds. 
Processed 625000 events.  Analysis rate = 24161.592732 events/seconds. 
Processed 625500 events.  Analysis rate = 63621.325868 events/seconds. 
Processed 626000 events.  Analysis rate = 36694.554528 events/seconds. 
Processed 626500 events.  Analysis rate = 25990.227674 events/seconds. 
Processed 627000 events.  Analysis rate = 116009.280742 events/seconds. 
Processed 627500 events.  Analysis rate = 24391.433728 events/seconds. 
Processed 628000 events.  Analysis rate = 40163.868584 events/seconds. 
Processed 628500 events.  Analysis rate = 64036.885246 events/seconds. 
Processed 629000 events.  Analysis rate = 23516.132067 events/seconds. 
Processed 629500 events.  Analysis rate = 73421.439060 events/seconds. 
Processed 630000 events.  Analysis rate = 33838.657282 events/seconds. 
Processed 630500 events.  Analysis rate = 27797.854006 events/seconds. 
Processed 631000 events.  Analysis rate = 57703.404501 events/seconds. 
Processed 631500 events.  Analysis rate = 23509.497837 events/seconds. 
Processed 632000 events.  Analysis rate = 53699.924820 events/seconds. 
Processed 632500 events.  Analysis rate = 46763.935653 events/seconds. 
Processed 633000 events.  Analysis rate = 22714.882791 events/seconds. 
Processed 633500 events.  Analysis rate = 141924.496168 events/seconds. 
Processed 634000 events.  Analysis rate = 26883.165762 events/seconds. 
Processed 634500 events.  Analysis rate = 34918.639570 events/seconds. 
Processed 635000 events.  Analysis rate = 59276.822762 events/seconds. 
Processed 635500 events.  Analysis rate = 24614.778713 events/seconds. 
Processed 636000 events.  Analysis rate = 14578.959645 events/seconds. 
Processed 636500 events.  Analysis rate = 6767.914670 events/seconds. 
Processed 637000 events.  Analysis rate = 13984.449292 events/seconds. 
Processed 637500 events.  Analysis rate = 158428.390368 events/seconds. 
Processed 638000 events.  Analysis rate = 23019.198011 events/seconds. 
Processed 638500 events.  Analysis rate = 37166.431279 events/seconds. 
Processed 639000 events.  Analysis rate = 2415.925783 events/seconds. 
Processed 639500 events.  Analysis rate = 11748.948469 events/seconds. 
Processed 640000 events.  Analysis rate = 43952.180028 events/seconds. 
Processed 640500 events.  Analysis rate = 5157.297576 events/seconds. 
Processed 641000 events.  Analysis rate = 31895.891809 events/seconds. 
Processed 641500 events.  Analysis rate = 90514.120203 events/seconds. 
Processed 642000 events.  Analysis rate = 22012.855508 events/seconds. 
Processed 642500 events.  Analysis rate = 58892.815077 events/seconds. 
Processed 643000 events.  Analysis rate = 37718.768859 events/seconds. 
Processed 643500 events.  Analysis rate = 22909.507446 events/seconds. 
Processed 644000 events.  Analysis rate = 166168.162180 events/seconds. 
Processed 644500 events.  Analysis rate = 24089.419927 events/seconds. 
Processed 645000 events.  Analysis rate = 10130.891113 events/seconds. 
Processed 645500 events.  Analysis rate = 44642.857143 events/seconds. 
Processed 646000 events.  Analysis rate = 6481.469479 events/seconds. 
Processed 646500 events.  Analysis rate = 76793.119337 events/seconds. 
Processed 647000 events.  Analysis rate = 31887.755102 events/seconds. 
Processed 647500 events.  Analysis rate = 29161.320425 events/seconds. 
Processed 648000 events.  Analysis rate = 55224.210294 events/seconds. 
Processed 648500 events.  Analysis rate = 23881.167311 events/seconds. 
Processed 649000 events.  Analysis rate = 50807.844731 events/seconds. 
Processed 649500 events.  Analysis rate = 48506.014746 events/seconds. 
Processed 650000 events.  Analysis rate = 19860.973188 events/seconds. 
Processed 650500 events.  Analysis rate = 119075.970469 events/seconds. 
Processed 651000 events.  Analysis rate = 26205.450734 events/seconds. 
Processed 651500 events.  Analysis rate = 31800.546969 events/seconds. 
Processed 652000 events.  Analysis rate = 59115.630173 events/seconds. 
Processed 652500 events.  Analysis rate = 20112.630732 events/seconds. 
Processed 653000 events.  Analysis rate = 60175.713082 events/seconds. 
Processed 653500 events.  Analysis rate = 37372.000897 events/seconds. 
Processed 654000 events.  Analysis rate = 23740.563126 events/seconds. 
Processed 654500 events.  Analysis rate = 104275.286757 events/seconds. 
Processed 655000 events.  Analysis rate = 25297.242601 events/seconds. 
Processed 655500 events.  Analysis rate = 33527.794542 events/seconds. 
Processed 656000 events.  Analysis rate = 63395.460885 events/seconds. 
Processed 656500 events.  Analysis rate = 19901.289604 events/seconds. 
Processed 657000 events.  Analysis rate = 72181.319475 events/seconds. 
Processed 657500 events.  Analysis rate = 23289.394010 events/seconds. 
Processed 658000 events.  Analysis rate = 28722.426471 events/seconds. 
Processed 658500 events.  Analysis rate = 90220.137135 events/seconds. 
Event start:
  event id:       0x8001
  trigger mask:   0x494d
  serial number:     828
  time stamp:     1420799660, Fri Jan  9 02:34:20 2015
  data size:      323443
End of run 828
Custom end run 828
Closing ROOT file 
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
  trigger mask:   0x494d
  serial number:     828
  time stamp:     1420799660, Fri Jan  9 02:34:20 2015
  data size:      323409
Begin of run 828
Opened output file with name : output00000828.root
Custom: begin run 828
Processed 0 events.
Processed 500 events.  Analysis rate = 42473.666327 events/seconds. 
Processed 1000 events.  Analysis rate = 14436.263895 events/seconds. 
Processed 1500 events.  Analysis rate = 134553.283100 events/seconds. 
Processed 2000 events.  Analysis rate = 26903.416734 events/seconds. 
Processed 2500 events.  Analysis rate = 32370.840347 events/seconds. 
Processed 3000 events.  Analysis rate = 51339.973303 events/seconds. 
Processed 3500 events.  Analysis rate = 24935.168562 events/seconds. 
Processed 4000 events.  Analysis rate = 59241.706161 events/seconds. 
Processed 4500 events.  Analysis rate = 31462.371004 events/seconds. 
Processed 5000 events.  Analysis rate = 24822.518989 events/seconds. 
Processed 5500 events.  Analysis rate = 156788.962057 events/seconds. 
Processed 6000 events.  Analysis rate = 22275.683863 events/seconds. 
Processed 6500 events.  Analysis rate = 41034.058268 events/seconds. 
Processed 7000 events.  Analysis rate = 9358.038555 events/seconds. 
Processed 7500 events.  Analysis rate = 12646.062016 events/seconds. 
Processed 8000 events.  Analysis rate = 138312.586445 events/seconds. 
Processed 8500 events.  Analysis rate = 25196.532957 events/seconds. 
Processed 9000 events.  Analysis rate = 39342.198442 events/seconds. 
Processed 9500 events.  Analysis rate = 63235.108132 events/seconds. 
Processed 10000 events.  Analysis rate = 22445.681451 events/seconds. 
Processed 10500 events.  Analysis rate = 65884.833311 events/seconds. 
Processed 11000 events.  Analysis rate = 37752.944730 events/seconds. 
Processed 11500 events.  Analysis rate = 25870.543799 events/seconds. 
Processed 12000 events.  Analysis rate = 154750.851130 events/seconds. 
Processed 12500 events.  Analysis rate = 22935.779817 events/seconds. 
Processed 13000 events.  Analysis rate = 44298.750775 events/seconds. 
Processed 13500 events.  Analysis rate = 49875.311721 events/seconds. 
Processed 14000 events.  Analysis rate = 24765.961662 events/seconds. 
Processed 14500 events.  Analysis rate = 76161.462300 events/seconds. 
Processed 15000 events.  Analysis rate = 19015.745037 events/seconds. 
Processed 15500 events.  Analysis rate = 34118.048448 events/seconds. 
Processed 16000 events.  Analysis rate = 45708.017186 events/seconds. 
Processed 16500 events.  Analysis rate = 26420.079260 events/seconds. 
Processed 17000 events.  Analysis rate = 63307.166371 events/seconds. 
Processed 17500 events.  Analysis rate = 33939.723052 events/seconds. 
Processed 18000 events.  Analysis rate = 28339.851499 events/seconds. 
Processed 18500 events.  Analysis rate = 125691.302162 events/seconds. 
Processed 19000 events.  Analysis rate = 23474.178404 events/seconds. 
Processed 19500 events.  Analysis rate = 43485.823621 events/seconds. 
Processed 20000 events.  Analysis rate = 51376.900945 events/seconds. 
Processed 20500 events.  Analysis rate = 22459.796963 events/seconds. 
Processed 21000 events.  Analysis rate = 97408.922657 events/seconds. 
Processed 21500 events.  Analysis rate = 29200.490568 events/seconds. 
Processed 22000 events.  Analysis rate = 31824.836102 events/seconds. 
Processed 22500 events.  Analysis rate = 91441.111924 events/seconds. 
Processed 23000 events.  Analysis rate = 22114.108801 events/seconds. 
Processed 23500 events.  Analysis rate = 60466.803725 events/seconds. 
Processed 24000 events.  Analysis rate = 29654.231659 events/seconds. 
Processed 24500 events.  Analysis rate = 29056.252906 events/seconds. 
Processed 25000 events.  Analysis rate = 143348.623853 events/seconds. 
Processed 25500 events.  Analysis rate = 23480.792712 events/seconds. 
Processed 26000 events.  Analysis rate = 40647.101862 events/seconds. 
Processed 26500 events.  Analysis rate = 42955.326460 events/seconds. 
Processed 27000 events.  Analysis rate = 24097.546870 events/seconds. 
Processed 27500 events.  Analysis rate = 131856.540084 events/seconds. 
Processed 28000 events.  Analysis rate = 28836.726455 events/seconds. 
Processed 28500 events.  Analysis rate = 33220.384028 events/seconds. 
Processed 29000 events.  Analysis rate = 76687.116564 events/seconds. 
Processed 29500 events.  Analysis rate = 22869.688515 events/seconds. 
Processed 30000 events.  Analysis rate = 61267.001593 events/seconds. 
Processed 30500 events.  Analysis rate = 39698.292973 events/seconds. 
Processed 31000 events.  Analysis rate = 18369.521290 events/seconds. 
Processed 31500 events.  Analysis rate = 160307.790959 events/seconds. 
Processed 32000 events.  Analysis rate = 20452.407248 events/seconds. 
Processed 32500 events.  Analysis rate = 21050.858875 events/seconds. 
